Time [s],Time [s],Time [h],Signal
0 days 00:00:00,0,0.0,0
0 days 00:20:00,1200,0.333333333,0
0 days 00:40:00,2400,0.666666667,1
0 days 01:00:00,3600,1.0,1
0 days 01:20:00,4800,1.333333333,0
0 days 01:40:00,6000,1.666666667,0
0 days 02:00:00,7200,2.0,1
0 days 02:20:00,8400,2.333333333,1
0 days 02:40:00,9600,2.666666667,1
0 days 03:00:00,10800,3.0,1
0 days 03:20:00,12000,3.333333333,0
0 days 03:40:00,13200,3.666666667,0
0 days 04:00:00,14400,4.0,0
0 days 04:20:00,15600,4.333333333,0
0 days 04:40:00,16800,4.666666667,1
0 days 05:00:00,18000,5.0,1
0 days 05:20:00,19200,5.333333333,1
0 days 05:40:00,20400,5.666666667,1
0 days 06:00:00,21600,6.0,1
0 days 06:20:00,22800,6.333333333,1
0 days 06:40:00,24000,6.666666667,1
0 days 07:00:00,25200,7.0,1
0 days 07:20:00,26400,7.333333333,1
0 days 07:40:00,27600,7.666666667,1
0 days 08:00:00,28800,8.0,0
0 days 08:20:00,30000,8.333333333,0
0 days 08:40:00,31200,8.666666667,0
0 days 09:00:00,32400,9.0,0
0 days 09:20:00,33600,9.333333333,0
0 days 09:40:00,34800,9.666666667,0
0 days 10:00:00,36000,10.0,1
0 days 10:20:00,37200,10.33333333,1
0 days 10:40:00,38400,10.66666667,1
0 days 11:00:00,39600,11.0,1
0 days 11:20:00,40800,11.33333333,0
0 days 11:40:00,42000,11.66666667,0
0 days 12:00:00,43200,12.0,1
0 days 12:20:00,44400,12.33333333,1
0 days 12:40:00,45600,12.66666667,1
0 days 13:00:00,46800,13.0,1
0 days 13:20:00,48000,13.33333333,1
0 days 13:40:00,49200,13.66666667,1
0 days 14:00:00,50400,14.0,0
0 days 14:20:00,51600,14.33333333,0
0 days 14:40:00,52800,14.66666667,1
0 days 15:00:00,54000,15.0,1
0 days 15:20:00,55200,15.33333333,0
0 days 15:40:00,56400,15.66666667,0
0 days 16:00:00,57600,16.0,1
0 days 16:20:00,58800,16.33333333,1
0 days 16:40:00,60000,16.66666667,0
0 days 17:00:00,61200,17.0,0
0 days 17:20:00,62400,17.33333333,0
0 days 17:40:00,63600,17.66666667,0
0 days 18:00:00,64800,18.0,0
0 days 18:20:00,66000,18.33333333,0
0 days 18:40:00,67200,18.66666667,0
0 days 19:00:00,68400,19.0,0
0 days 19:20:00,69600,19.33333333,1
0 days 19:40:00,70800,19.66666667,1
0 days 20:00:00,72000,20.0,0
0 days 20:20:00,73200,20.33333333,0
0 days 20:40:00,74400,20.66666667,0
0 days 21:00:00,75600,21.0,0
0 days 21:20:00,76800,21.33333333,0
0 days 21:40:00,78000,21.66666667,0
0 days 22:00:00,79200,22.0,0
0 days 22:20:00,80400,22.33333333,0
0 days 22:40:00,81600,22.66666667,0
0 days 23:00:00,82800,23.0,0
0 days 23:20:00,84000,23.33333333,0
0 days 23:40:00,85200,23.66666667,0
1 days 00:00:00,86400,24.0,0
1 days 00:20:00,87600,24.33333333,0
1 days 00:40:00,88800,24.66666667,0
1 days 01:00:00,90000,25.0,0
1 days 01:20:00,91200,25.33333333,0
1 days 01:40:00,92400,25.66666667,0
1 days 02:00:00,93600,26.0,0
1 days 02:20:00,94800,26.33333333,0
1 days 02:40:00,96000,26.66666667,0
1 days 03:00:00,97200,27.0,0
1 days 03:20:00,98400,27.33333333,0
1 days 03:40:00,99600,27.66666667,0
1 days 04:00:00,100800,28.0,0
1 days 04:20:00,102000,28.33333333,0
1 days 04:40:00,103200,28.66666667,0
1 days 05:00:00,104400,29.0,0
1 days 05:20:00,105600,29.33333333,0
1 days 05:40:00,106800,29.66666667,0
1 days 06:00:00,108000,30.0,0
1 days 06:20:00,109200,30.33333333,0
1 days 06:40:00,110400,30.66666667,1
1 days 07:00:00,111600,31.0,1
1 days 07:20:00,112800,31.33333333,1
1 days 07:40:00,114000,31.66666667,1
1 days 08:00:00,115200,32.0,1
1 days 08:20:00,116400,32.33333333,1
1 days 08:40:00,117600,32.66666667,1
1 days 09:00:00,118800,33.0,1
1 days 09:20:00,120000,33.33333333,1
1 days 09:40:00,121200,33.66666667,1
1 days 10:00:00,122400,34.0,1
1 days 10:20:00,123600,34.33333333,1
1 days 10:40:00,124800,34.66666667,1
1 days 11:00:00,126000,35.0,1
1 days 11:20:00,127200,35.33333333,1
1 days 11:40:00,128400,35.66666667,1
1 days 12:00:00,129600,36.0,1
1 days 12:20:00,130800,36.33333333,1
1 days 12:40:00,132000,36.66666667,1
1 days 13:00:00,133200,37.0,1
1 days 13:20:00,134400,37.33333333,1
1 days 13:40:00,135600,37.66666667,1
1 days 14:00:00,136800,38.0,1
1 days 14:20:00,138000,38.33333333,1
1 days 14:40:00,139200,38.66666667,1
1 days 15:00:00,140400,39.0,1
1 days 15:20:00,141600,39.33333333,1
1 days 15:40:00,142800,39.66666667,1
1 days 16:00:00,144000,40.0,1
1 days 16:20:00,145200,40.33333333,1
1 days 16:40:00,146400,40.66666667,0
1 days 17:00:00,147600,41.0,0
1 days 17:20:00,148800,41.33333333,0
1 days 17:40:00,150000,41.66666667,0
1 days 18:00:00,151200,42.0,0
1 days 18:20:00,152400,42.33333333,0
1 days 18:40:00,153600,42.66666667,0
1 days 19:00:00,154800,43.0,0
1 days 19:20:00,156000,43.33333333,0
1 days 19:40:00,157200,43.66666667,0
1 days 20:00:00,158400,44.0,0
1 days 20:20:00,159600,44.33333333,0
1 days 20:40:00,160800,44.66666667,0
1 days 21:00:00,162000,45.0,0
1 days 21:20:00,163200,45.33333333,0
1 days 21:40:00,164400,45.66666667,0
1 days 22:00:00,165600,46.0,0
1 days 22:20:00,166800,46.33333333,0
1 days 22:40:00,168000,46.66666667,0
1 days 23:00:00,169200,47.0,0
1 days 23:20:00,170400,47.33333333,0
1 days 23:40:00,171600,47.66666667,0
2 days 00:00:00,172800,48.0,0
2 days 00:20:00,174000,48.33333333,0
2 days 00:40:00,175200,48.66666667,0
2 days 01:00:00,176400,49.0,0
2 days 01:20:00,177600,49.33333333,0
2 days 01:40:00,178800,49.66666667,0
2 days 02:00:00,180000,50.0,0
2 days 02:20:00,181200,50.33333333,0
